,sentence_1,sentence_2,label
130,semua jurus uin sunan gunung djati bandung pilih lalu jalur seleksi umptkin,"SPAN-PTKIN memungkinkan pilih semua jurusan di UIN Sunan Gunung Djati Bandung, nggak?",0.7883634567260742
131,serta seleksi umptkin milik opsi pilih semua jurus uin sunan gunung djati bandung,"Di SPAN-PTKIN, semua jurusan di UIN Sunan Gunung Djati Bandung bisa dipilih nggak?",0.732345700263977
132,jalur seleksi umptkin sedia pilih semua jurus uin sunan gunung djati bandung,Ada nggak batasan jurusan yang bisa dipilih di UIN Sunan Gunung Djati Bandung lewat SPAN-PTKIN?,0.7386680841445923
133,ada batas pilih jurus lalu jalur seleksi umptkin uin sunan gunung djati bandung,Apakah jalur seleksi UMPTKIN bisa memilih semua jurusan yang ada di UIN Sunan Gunung Djati Bandung?,0.8497069478034973
134,jalur seleksi umptkin uin sunan gunung djati bandung cakup semua program studi ada,Apa saja jurusan yang tersedia untuk jalur masuk UMPTKIN di UIN Bandung,0.8200693130493164
135,seleksi umptkin mungkin mahasiswa pilih tiap jurus uin sunan gunung djati bandung,UMPTKIN Jurusan,0.5411349534988403
136,jalur umptkin pilih semua jurus uin sunan gunung djati bandung sih,Apakah jalur seleksi UMPTKIN memungkinkan pemilihan semua jurusan yang tersedia di UIN Sunan Gunung Djati Bandung?,0.8659817576408386
137,beneran jalur umptkin cakup semua jurus uin sunan gunung djati bandung,"Mohon informasi, apakah jalur seleksi UMPTKIN dapat mencakup semua program studi di UIN Sunan Gunung Djati Bandung?",0.655229926109314
138,kalau daftar lewat umptkin ambil semua jurus uin sunan gunung djati bandung,Apakah jalur UMPTKIN memberikan kebebasan untuk memilih setiap jurusan di UIN Sunan Gunung Djati Bandung?,0.7916301488876343
139,umptkin bisa pilih jurus apa uin sunan gunung djati bandung,Adakah ketentuan dalam jalur seleksi UMPTKIN yang mengizinkan pemilihan semua jurusan di UIN Sunan Gunung Djati Bandung?,0.748773455619812
140,semua jurus uin sunan gunung djati bandung pilih lewat umptkin,Bisakah semua jurusan di UIN Sunan Gunung Djati Bandung dipilih melalui jalur seleksi UMPTKIN?,0.7987197041511536
141,lewat umptkin ambil semua jurus uin sunan gunung djati bandung,Apakah peserta seleksi UMPTKIN memiliki opsi untuk memilih semua jurusan di UIN Sunan Gunung Djati Bandung?,0.6599204540252686
142,umptkin mungkin buat pilih semua jurus uin sunan gunung djati bandung sih,"Dalam jalur seleksi UMPTKIN, apakah tersedia pilihan untuk semua jurusan di UIN Sunan Gunung Djati Bandung?",0.7775254249572754
143,jalur umptkin buat masuk semua jurus uin sunan gunung djati bandung,Apakah ada batasan dalam pemilihan jurusan melalui jalur seleksi UMPTKIN di UIN Sunan Gunung Djati Bandung?,0.7664235234260559
144,semua program studi uin sunan gunung djati bandung akses lewat umptkin,Apakah jalur seleksi UMPTKIN UIN Sunan Gunung Djati Bandung mencakup semua program studi yang ada?,0.7793132066726685
145,kalau daftar umptkin bebas pilih jurus apa uin sunan gunung djati bandung,Apakah seleksi UMPTKIN memungkinkan mahasiswa memilih setiap jurusan di UIN Sunan Gunung Djati Bandung?,0.8496685028076172
146,jalur seleksi mandiri pilih semua jurus ada uin sunan gunung djati bandung,Jalur UMPTKIN bisa pilih semua jurusan di UIN Sunan Gunung Djati Bandung nggak sih?,0.7701422572135925
147,mohon informasi jalur seleksi mandiri mungkin pilih semua jurus sedia uin sunan gunung djati bandung,Beneran jalur UMPTKIN bisa mencakup semua jurusan di UIN Sunan Gunung Djati Bandung?,0.7675310969352722
148,benar lalu jalur seleksi mandiri calon mahasiswa pilih seluruh jurus tawar uin sunan gunung djati bandung,"Kalau daftar lewat UMPTKIN, bisa ambil semua jurusan di UIN Sunan Gunung Djati Bandung nggak?",0.7078940868377686
149,ingin tahu jalur seleksi mandiri beri sempat pilih semua program studi uin sunan gunung djati bandung,UMPTKIN itu bisa pilih jurusan apapun di UIN Sunan Gunung Djati Bandung ya?,0.7731136083602905
150,jalur seleksi mandiri cakup pilih semua jurus uin sunan gunung djati bandung,Semua jurusan di UIN Sunan Gunung Djati Bandung bisa dipilih lewat UMPTKIN?,0.6984111070632935
151,anda jelas jalur seleksi mandiri cakup semua jurus sedia uin sunan gunung djati bandung,Lewat UMPTKIN bisa ambil semua jurusan di UIN Sunan Gunung Djati Bandung nggak?,0.6163702607154846
152,mohon klarifikasi jalur seleksi mandiri mungkin pilih semua jurus ada uin sunan gunung djati bandung,UMPTKIN memungkinkan buat pilih semua jurusan di UIN Sunan Gunung Djati Bandung nggak sih?,0.6698366403579712
153,jalur seleksi mandiri sedia opsi pilih semua jurus uin sunan gunung djati bandung,Jalur UMPTKIN bisa buat masuk semua jurusan di UIN Sunan Gunung Djati Bandung ya?,0.7382493019104004
154,ingin apakah jalur seleksi mandiri uin sunan gunung djati bandung cakup semua program studi tawar,Semua program studi di UIN Sunan Gunung Djati Bandung bisa diakses lewat UMPTKIN nggak?,0.6940034627914429
155,beritahukan jalur seleksi mandiri mungkin mahasiswa pilih semua jurus uin sunan gunung djati bandung,"Kalau daftar UMPTKIN, bebas pilih jurusan apapun di UIN Sunan Gunung Djati Bandung?",0.7256731986999512
156,bisa jelas lalu jalur seleksi mandiri calon mahasiswa pilih semua jurus ada uin sunan gunung djati bandung,Apakah jalur seleksi Mandiri bisa memilih semua jurusan yang ada di UIN Sunan Gunung Djati Bandung?,0.9045538306236267
157,nggak sih jalur seleksi mandiri milih semua jurus ada uin sunan gunung djati bandung,"Mohon informasi, apakah jalur seleksi Mandiri memungkinkan untuk memilih semua jurusan yang tersedia di UIN Sunan Gunung Djati Bandung?",0.8393212556838989
158,lewat jalur seleksi mandiri pilih semua jurus uin sunan gunung djati bandung,"Apakah benar bahwa melalui jalur seleksi Mandiri, calon mahasiswa dapat memilih seluruh jurusan yang ditawarkan oleh UIN Sunan Gunung Djati Bandung?",0.849348247051239
159,aku ken tahu jalur seleksi mandiri nggak buat pilih semua jurus uin sunan gunung djati bandung,Saya ingin mengetahui apakah jalur seleksi Mandiri memberikan kesempatan untuk memilih semua program studi di UIN Sunan Gunung Djati Bandung.,0.7771329879760742
160,jalur seleksi mandiri bisa milih semua jurus uin sunan gunung djati bandung,Apakah jalur seleksi Mandiri mencakup pilihan untuk semua jurusan di UIN Sunan Gunung Djati Bandung?,0.888342559337616
161,bener jalur seleksi mandiri buat pilih semua jurus uin sunan gunung djati bandung,Dapatkah Anda menjelaskan apakah jalur seleksi Mandiri mencakup semua jurusan yang tersedia di UIN Sunan Gunung Djati Bandung?,0.8382588624954224
162,jalur seleksi mandiri uin sunan gunung djati bandung pilih semua jurus,"Mohon klarifikasi, apakah jalur seleksi Mandiri memungkinkan pemilihan semua jurusan yang ada di UIN Sunan Gunung Djati Bandung?",0.8196002840995789
163,gimana sih jalur seleksi mandiri milih semua jurus uin sunan gunung djati bandung,Apakah jalur seleksi Mandiri menyediakan opsi untuk memilih semua jurusan di UIN Sunan Gunung Djati Bandung?,0.9010911583900452
164,lewat jalur seleksi mandiri pilih semua jurus ada uin sunan gunung djati bandung kan,Saya ingin memastikan apakah jalur seleksi Mandiri di UIN Sunan Gunung Djati Bandung mencakup semua program studi yang ditawarkan.,0.7991035580635071
165,ken tahu aja jalur seleksi mandiri milih semua jurus uin sunan gunung djati bandung,"Tolong beritahukan, apakah jalur seleksi Mandiri memungkinkan mahasiswa memilih semua jurusan di UIN Sunan Gunung Djati Bandung?",0.7850042581558228
166,apa jalur terima mahasiswa uin sunan gunung djati bandung program pasca sarjana s2,"Apakah bisa dijelaskan apakah melalui jalur seleksi Mandiri, calon mahasiswa dapat memilih semua jurusan yang ada di UIN Sunan Gunung Djati Bandung?",0.8023760914802551
167,bagaimana prosedur terima program pasca sarjana s2 uin sunan gunung djati bandung,Bisa nggak sih jalur seleksi Mandiri milih semua jurusan yang ada di UIN Sunan Gunung Djati Bandung?,0.6893514394760132
168,anda jelas jalur masuk sedia program pasca sarjana s2 uin sunan gunung djati bandung,Apakah lewat jalur seleksi Mandiri bisa pilih semua jurusan di UIN Sunan Gunung Djati Bandung?,0.7782517075538635
169,mohon informasi kena jalur terima uin sunan gunung djati bandung program pasca sarjana s2,"Aku pengen tahu, jalur seleksi Mandiri bisa nggak buat pilih semua jurusan di UIN Sunan Gunung Djati Bandung?",0.7308593392372131
170,apa syarat jalur masuk program pasca sarjana s2 uin sunan gunung djati bandung,Jalur seleksi Mandiri itu bisa milih semua jurusan di UIN Sunan Gunung Djati Bandung nggak?,0.8250908851623535
171,informasi jalur terima mahasiswa baru uin sunan gunung djati bandung program pasca sarjana s2 sangat perlu,Apakah bener jalur seleksi Mandiri bisa buat pilih semua jurusan di UIN Sunan Gunung Djati Bandung?,0.6955437660217285
172,jalur khusus terima program pasca sarjana s2 uin sunan gunung djati bandung,Jalur seleksi Mandiri UIN Sunan Gunung Djati Bandung bisa pilih semua jurusan ya?,0.7866320610046387
173,anda beri rincian jalur masuk program pasca sarjana s2 uin sunan gunung djati bandung,"Gimana sih, jalur seleksi Mandiri bisa milih semua jurusan di UIN Sunan Gunung Djati Bandung nggak?",0.7395092248916626
174,ingin tahu informasi kena jalur terima mahasiswa uin sunan gunung djati bandung program pasca sarjana s2,Lewat jalur seleksi Mandiri bisa pilih semua jurusan yang ada di UIN Sunan Gunung Djati Bandung kan?,0.7339931130409241
175,jelas jalur terima mahasiswa baru uin sunan gunung djati bandung program pasca sarjana s2,Apakah jalur seleksi Mandiri di UIN Sunan Gunung Djati Bandung bisa pilih semua jurusan?,0.772558331489563
176,uin sunan gunung djati bandung jalur masuk apa aja buat s2,"Pengen tahu aja, apakah jalur seleksi Mandiri bisa milih semua jurusan di UIN Sunan Gunung Djati Bandung?",0.8150408267974854
177,gimana sih cara masuk s2 uin sunan gunung djati bandung,Apa saja jalur penerimaan mahasiswa di UIN Sunan Gunung Djati Bandung untuk Program Pasca Sarjana (S2)?,0.8340578079223633
178,jalur masuk s2 uin sunan gunung djati bandung tuh apa aja,Bagaimana prosedur penerimaan untuk Program Pasca Sarjana (S2) di UIN Sunan Gunung Djati Bandung?,0.8104826807975769
179,info gak soal jalur masuk s2 uin sunan gunung djati bandung,Dapatkah Anda menjelaskan jalur masuk yang tersedia untuk Program Pasca Sarjana (S2) di UIN Sunan Gunung Djati Bandung?,0.8250666260719299
180,mau tanya jalur masuk s2 uin sunan gunung djati bandung gimana aja,Mohon informasi mengenai jalur penerimaan di UIN Sunan Gunung Djati Bandung untuk Program Pasca Sarjana (S2).,0.8764057159423828
181,buat masuk s2 uin sunan gunung djati bandung jalur apa aja,Apa saja persyaratan jalur masuk untuk Program Pasca Sarjana (S2) di UIN Sunan Gunung Djati Bandung?,0.8346366286277771
182,jalur khusus gak buat masuk s2 uin sunan gunung djati bandung,Informasi tentang jalur penerimaan mahasiswa baru di UIN Sunan Gunung Djati Bandung untuk Program Pasca Sarjana (S2) sangat diperlukan.,0.7764679193496704
183,kasih tahu gak jalur masuk s2 uin sunan gunung djati bandung,Adakah jalur khusus untuk penerimaan Program Pasca Sarjana (S2) di UIN Sunan Gunung Djati Bandung?,0.8425716161727905
184,ken tahu nih jalur masuk apa aja buat s2 uin sunan gunung djati bandung,Bisakah Anda memberikan rincian jalur masuk ke Program Pasca Sarjana (S2) di UIN Sunan Gunung Djati Bandung?,0.734818696975708
185,uin sunan gunung djati bandung jalur masuk s2 nya apa aja,Saya ingin mengetahui informasi mengenai jalur penerimaan mahasiswa di UIN Sunan Gunung Djati Bandung untuk Program Pasca Sarjana (S2).,0.8324432373046875
186,mana bisa informasi terima mahasiswa baru uin sunan gunung djati bandung,Tolong jelaskan jalur penerimaan mahasiswa baru di UIN Sunan Gunung Djati Bandung untuk Program Pasca Sarjana (S2).,0.8302944302558899
187,mana bisa cari info terima mahasiswa baru uin sunan gunung djati bandung,Di UIN Sunan Gunung Djati Bandung ada jalur masuk apa aja buat S2?,0.846961498260498
188,gimana cara dapetin info soal terima mahasiswa baru uin sunan gunung djati bandung,Gimana sih cara masuk S2 di UIN Sunan Gunung Djati Bandung?,0.8566787242889404
189,yang tahu di mana dapet info terima mahasiswa baru uin sunan gunung djati bandung,Jalur masuk S2 di UIN Sunan Gunung Djati Bandung tuh apa aja ya?,0.8012806177139282
190,info terima mahasiswa baru uin sunan gunung djati bandung didapetin mana,Ada info gak soal jalur masuk S2 di UIN Sunan Gunung Djati Bandung?,0.8065733909606934
191,mana sih tempat buat cari info terima mahasiswa baru uin sunan gunung djati bandung,"Mau tanya, jalur masuk S2 di UIN Sunan Gunung Djati Bandung gimana aja?",0.8398683071136475
192,gue butuh info terima mahasiswa baru uin sunan gunung djati bandung cari mana,Buat masuk S2 di UIN Sunan Gunung Djati Bandung ada jalur apa aja?,0.7967716455459595
193,info soal mana dapet info terima mahasiswa baru uin sunan gunung djati bandung,Ada jalur khusus gak buat masuk S2 di UIN Sunan Gunung Djati Bandung?,0.7737266421318054
194,kalau mau cari info terima mahasiswa baru uin sunan gunung djati bandung ke mana,Bisa kasih tahu gak jalur masuk S2 di UIN Sunan Gunung Djati Bandung?,0.8575800657272339
195,cari info terima mahasiswa baru uin sunan gunung djati bandung mana,"Pengen tahu nih, ada jalur masuk apa aja buat S2 di UIN Sunan Gunung Djati Bandung?",0.8399096727371216
196,mana tempat buat dapetin info terima mahasiswa baru uin sunan gunung djati bandung,Di UIN Sunan Gunung Djati Bandung jalur masuk S2-nya ada apa aja?,0.8354972004890442
197,mohon informasi kena terima mahasiswa baru uin sunan gunung djati bandung oleh mana,Di mana saya bisa mendapat informasi tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.8898519277572632
198,ingin tahu lokasi sumber informasi kait terima mahasiswa baru uin sunan gunung djati bandung,Di mana ya bisa cari info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.8757739067077637
199,anda beri detail kena tempat bisa informasi terima mahasiswa baru uin sunan gunung djati bandung,Gimana caranya dapetin info soal Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.7856060862541199
200,mana dapat akses informasi kait terima mahasiswa baru uin sunan gunung djati bandung,Ada yang tahu nggak di mana bisa dapet info Penerimaan Mahasiswa Baru UIN Sunan Gunung Djati Bandung?,0.853559672832489
201,mohon jelas kena sumber informasi terima mahasiswa baru uin sunan gunung djati bandung,"Info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung bisa didapetin di mana, ya?",0.8515112996101379
202,ada pandu kena lokasi oleh informasi terima mahasiswa baru uin sunan gunung djati bandung,Di mana sih tempat buat cari info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.8026368618011475
203,perlu informasi kena prosedur lokasi dapat informasi terima mahasiswa baru uin sunan gunung djati bandung,"Gue butuh info tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung, bisa cari di mana?",0.7708768844604492
204,sampai mana bisa informasi resmi kait terima mahasiswa baru uin sunan gunung djati bandung,Ada info nggak soal di mana bisa dapet info Penerimaan Mahasiswa Baru UIN Sunan Gunung Djati Bandung?,0.8503291606903076
205,portal tempat khusus oleh informasi terima mahasiswa baru uin sunan gunung djati bandung,"Kalau mau cari info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung, harus ke mana?",0.7666056156158447
206,perlu informasi detail kena mana dapat tahu terima mahasiswa baru uin sunan gunung,Cari info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung di mana ya?,0.7795116305351257
207,berapa biaya didik uin sunan gunung djati bandung,Di mana tempatnya buat dapetin info Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.7191022634506226
208,mohon informasi kena biaya didik universitas islam negeri sunan gunung djati bandung,Mohon informasi mengenai Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung dapat diperoleh di mana?,0.7705851793289185
209,ingin tahu berapa biaya perlu tempuh didik uin sunan gunung djati bandung,Saya ingin mengetahui lokasi atau sumber informasi terkait Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung.,0.7164960503578186
210,anda beri rincian biaya kuliah uin sunan gunung djati bandung,Bisakah Anda memberikan detail mengenai tempat saya bisa mendapatkan informasi tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.7517682909965515
211,informasi estimasi biaya didik uin sunan gunung djati bandung,Dimana saya dapat mengakses informasi terkait Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.6596761345863342
212,saya detail kena biaya didik uin sunan gunung djati bandung,Mohon penjelasan mengenai sumber informasi Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung.,0.6495727896690369
213,butuh informasi lengkap biaya kuliah uin sunan gunung djati bandung,Apakah ada panduan mengenai lokasi untuk memperoleh informasi tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.7439097166061401
214,sampai saya besar biaya harus bayar kuliah uin sunan gunung djati bandung,Saya memerlukan informasi mengenai prosedur dan lokasi untuk mendapatkan informasi tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung.,0.7265399694442749
215,mohon informasi kait biaya didik laku uin sunan gunung djati bandung,Tolong sampaikan di mana saya bisa mendapatkan informasi resmi terkait Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung.,0.7148724794387817
216,ingin tahu berapa biaya didik uin sunan gunung djati bandung semester,Adakah portal atau tempat khusus untuk memperoleh informasi tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung Djati Bandung?,0.6204803586006165
217,tolong jelas berapa biaya butuh kuliah uin sunan gunung djati bandung,Saya memerlukan informasi detail mengenai di mana saya dapat mengetahui tentang Penerimaan Mahasiswa Baru di UIN Sunan Gunung,0.6952333450317383
218,berapa sih biaya kuliah uin sunan gunung djati bandung,Berapa biaya Pendidikan di UIN Sunan Gunung Djati Bandung?,0.9602404832839966
219,yang tahu berapa biaya didik uin sunan gunung djati bandung,Mohon informasi mengenai biaya pendidikan di Universitas Islam Negeri Sunan Gunung Djati Bandung.,0.8425256013870239
220,mau nanya biaya kuliah uin sunan gunung djati bandung berapa,Saya ingin mengetahui berapa biaya yang diperlukan untuk menempuh pendidikan di UIN Sunan Gunung Djati Bandung.,0.9013347029685974
221,biaya kuliah uin sunan gunung djati bandung berapa sih,Dapatkah Anda memberikan rincian biaya kuliah di UIN Sunan Gunung Djati Bandung?,0.9078026413917542
222,kasih tahu berapa biaya didik uin sunan gunung djati bandung,Tolong informasikan estimasi biaya pendidikan di UIN Sunan Gunung Djati Bandung.,0.9281545281410217
223,gimana sih biaya kuliah uin sunan gunung djati bandung,Bisakah saya memperoleh detail mengenai biaya pendidikan di UIN Sunan Gunung Djati Bandung?,0.8756883144378662
224,yang kasih info soal biaya didik uin sunan gunung djati bandung,Saya membutuhkan informasi lengkap tentang biaya kuliah di UIN Sunan Gunung Djati Bandung.,0.8655129671096802
225,berapa biaya harus bayar buat kuliah uin sunan gunung djati bandung,Tolong sampaikan kepada saya besaran biaya yang harus dibayarkan untuk kuliah di UIN Sunan Gunung Djati Bandung.,0.8971657752990723
226,mau tanya biaya didik uin sunan gunung djati bandung gede,Mohon informasi terkait biaya pendidikan yang berlaku di UIN Sunan Gunung Djati Bandung.,0.8854644894599915
227,jelasin berapa biaya kuliah uin sunan gunung djati bandung,Saya ingin mengetahui berapa biaya pendidikan di UIN Sunan Gunung Djati Bandung untuk semester ini.,0.8570573329925537
228,dapat program beasiswa uin sunan gunung djati bandung,Bisa tolong dijelaskan berapa biaya yang dibutuhkan untuk kuliah di UIN Sunan Gunung Djati Bandung?,0.7961664795875549
229,mohon informasi di uin sunan gunung djati bandung tawar beasiswa,Berapa sih biaya kuliah di UIN Sunan Gunung Djati Bandung?,0.7952700853347778
230,ingin tahu uin sunan gunung djati bandung milik beasiswa sedia,Ada yang tahu berapa biaya pendidikan di UIN Sunan Gunung Djati Bandung?,0.8151760101318359
231,anda memberitahu apakah uin sunan gunung djati bandung beasiswa,"Mau nanya, biaya kuliah di UIN Sunan Gunung Djati Bandung berapa ya?",0.8254433870315552
232,anda beri informasi ada beasiswa uin sunan gunung djati bandung,Biaya kuliah di UIN Sunan Gunung Djati Bandung berapaan sih?,0.7915639877319336
233,mohon jelas ada program beasiswa uin sunan gunung djati bandung,"Bisa kasih tahu nggak, berapa biaya pendidikan di UIN Sunan Gunung Djati Bandung?",0.7930649518966675
234,ingin tanya di uin sunan gunung djati bandung sempat dapat beasiswa,Gimana sih biaya kuliah di UIN Sunan Gunung Djati Bandung?,0.8493695259094238
235,mohon konfirmasi uin sunan gunung djati bandung milik informasi kait beasiswa,Ada yang bisa kasih info soal biaya pendidikan di UIN Sunan Gunung Djati Bandung?,0.8050675392150879
236,informasi di uin sunan gunung djati bandung sedia beasiswa,Berapa biaya yang harus dibayar buat kuliah di UIN Sunan Gunung Djati Bandung?,0.7243421673774719
237,mohon klarifikasi ada beasiswa tawar uin sunan gunung djati bandung,"Mau tanya, biaya pendidikan di UIN Sunan Gunung Djati Bandung gede nggak?",0.7927793264389038
238,beasiswa uin sunan gunung djati bandung,Bisa jelasin nggak berapa biaya kuliah di UIN Sunan Gunung Djati Bandung?,0.7664389610290527
239,beasiswa di uin sunan gunung djati bandung,Apakah terdapat program beasiswa di UIN Sunan Gunung Djati Bandung?,0.870939314365387
240,uin sunan gunung djati bandung beasiswa,Mohon informasi apakah di UIN Sunan Gunung Djati Bandung ada penawaran beasiswa.,0.8274713754653931
241,beasiswa uin sunan gunung djati bandung nggak,Saya ingin mengetahui apakah UIN Sunan Gunung Djati Bandung memiliki beasiswa yang tersedia.,0.8453603982925415
242,uin sunan gunung djati bandung punya beasiswa,Bisakah Anda memberitahu saya apakah di UIN Sunan Gunung Djati Bandung terdapat beasiswa?,0.8454742431640625
243,info soal beasiswa uin sunan gunung djati bandung,Dapatkah Anda memberikan informasi tentang adanya beasiswa di UIN Sunan Gunung Djati Bandung?,0.8645467758178711
244,beasiswa uin sunan gunung djati bandung info lengkap,Mohon penjelasan apakah ada program beasiswa di UIN Sunan Gunung Djati Bandung.,0.8156465291976929
245,minta info dong uin sunan gunung djati bandung beasiswa,Saya ingin menanyakan apakah di UIN Sunan Gunung Djati Bandung ada kesempatan untuk mendapatkan beasiswa.,0.8628295660018921
246,beasiswa uin sunan gunung djati bandung gak sih,Mohon konfirmasi apakah UIN Sunan Gunung Djati Bandung memiliki informasi terkait beasiswa.,0.7793876528739929
